Songs,Artists,singer,lyrics,music
Ishqbaaziyaan Official Song - Happy Hardy And Heer,"Himesh Reshammiya,Sonia","JubinNautiyal,HarshdeepKaur,AseesKaur,AlamgirKhan","Kumaar,ShabbirAhmed,HimeshReshammiya,VishalMishra&AaryanTiwari",HimeshReshammiya
Tod Diya,"Lucky Ali, Meera",M.M.Kreem,Sameer,M.M.Kreem
Husnn Hai Suhaana New Lyrical,Varun Dhawan,"ChandanaDixit,AbhijeetBhattacharya",SameerAnjaan,AnandMilind
Romantic Song  Hum Hai Is Pal Yahan ,Udit Narayan,"UditNarayan,Madhushree",JavedAkhtar,A.R.Rahman
Dhating Naach - Phata Poster Nikhla Hero,Shahid &Nargis,NakashAziz&NehaKakkar,AmitabhBhattacharya,Pritam
BARASU DE,"Shivani Baokar, Nitish Chavan","AbhishekTelang,SayliKamble",PravinShelke,PravinShelke
Agar Mere Paas Paisa Song Video - Tadipaar,Vinod Rathod,VinodRathod,Sameer,Nadeem
Bhangra Paa Le Lyrical - Bhangra Paa Le,"Sunny Kaushal, Rukshar","SadhanaSargam,Mohd.Aziz,SudeshBhosle","ShlokeLal,SiddhantKaushal,MandyGill,A",RajeshRoshan
Des Mere Des Song Video - The Legend Of Bhagat Singh,"A.R. Rahman, Sukhwinder Singh","A.R.Rahman,SukhwinderSingh",Sameer,A.R.Rahman
Bikhri Zulfon Ko Sajaane Ki Song Video - Tadipaar,"Kumar Sanu, Alka Yagnik","KumarSanu,AlkaYagnik",Sameer,Nadeem
Maa Sirf Naata Nahi Full Video - Amar Akbar Anthony,Mohammad Rafi,MohammadRafi,AnandBakshi,Laxmikant
Holi Biraj Ma Full Video - Genius,"Utkarsh, Ishita",JubinNautiyal,"Kumaar,ManojMuntashir&ShabbirAhmed",HimeshReshammiya
Titliyan Titliyan Full Video - Teesri Aankh,"Sonu Nigam, Shweta Pandit","SonuNigam,ShwetaPandit",Sameer,HarryAnand
Dil Meri Na Sune Lyrical - Genius,"Utkarsh,Ishita",AtifAslam,"ManojMuntashir,","HimeshReshammiya,"
Gallan Kardi - Jawaani Jaaneman,"Saif Ali Khan, Tabu, Alaya F",JazzyB&JyoticaTangri,PreetHarpal&MumzyStranger,Prem&Hardeep
Teri Meri Kahani OFFICIAL Teaser - Happy Hardy And Heer,Himesh Reshammiya and Ranu Mondal,HimeshReshammiya&RanuMondal,"Kumaar,ShabbirAhmed,HimeshReshammiya,VishalMishra&AaryanTiwari",HimeshReshammiya
Angana Song Video -Bhangra Paa Le,"Shreya Ghoshal, Javed Ali",AnaRehman,"ShlokeLal,SiddhantKaushal,MandyGill,A",AnaRehmanforJam8
O Saiyyan Saiyyan Song Video - Tadipaar,"Vinod Rathod, Alka Yagnik","VinodRathod,AlkaYagnik",Sameer,Nadeem
Romantic Song,Tere Bin Nahin Jeena Mar Jana,LataMangeshkar,AnandBakshi,NusratFatehAliKhan
Dil Meri Na Sune Teaser - Genius,"Utkarsh Sharma, Ishita",AtifAslam,"Kumaar,ManojMuntashir&ShabbirAhmed",HimeshReshammiya
Tham Lo Patwar Prabhu Ji - Teaser,Hriday Gattani,HridayGattani,PradeepSahil,Bawagulzar
Hits Song 2021,PRESHAN KARE LU,GulshanTiwari,PawanPardeshi,"MohanPyare,M.DGulamAli"
Zamidaar - ( Full reMix Song ) Akshat Rahi,JaaNu JhaMoLa Music,Akshatrahi(9467216500),Panchiaala,SachinJangra(RjRecords)
Hits Song 2021,Samir Khan Ka,M.DSamirKhan(Vapi),"M.DJavedAli,TarnumKhan","MohanPyare,M.DGulamAli"
Bye Bye Miss Goodnight,By By Miss Good Night Dj Song,KishoreKumar,"TashaMix,MarathiStyleMix,Halagimix,FullBass,OriginalSong,FullSong.",S.D.Burman
Hits Song 2021,Vinod  Adrakhi Ka,VinodAdrakhi7033653936&AnkitaPandey7567392091,VinodAdrakhi,"MohanPyare,M.DGulamAli"
Dil Hai Seedha Sadha,New Hindi Song 2021,DeveshSingh,Kumaar,ManeeshTejas
Bechainiyon Mein Lamha,"Lucky Ali, Meera",M.M.Kreem,Sameer,M.M.Kreem
KHESARI LAL YADAV,DJ Laga Ke Gariyaib - Full Video,"KhesariLalYadav,KhusbuTiwariKt",YadavRaj,AryaSharma
The Breakup Song Full Video - ADHM,"Ranbir, Anushka","ArijitSingh,Badshah,JonitaGandhi&NakashAziz",Amitabhbhattacharya,Pritam
A.R. Rahman - Enna Sona Best Video,OK Jaanu,ArijitSingh,Gulzar,A.R.Rahman
Zinda Lyric Video - Bhaag Milkha Bhaag,Farhan Akhtar,SiddharthMahadevan,PrasoonJoshi,ShankarEhsaanLoy
A.R. Rahman - Mehendi Hai Rachnewali Best Video,Zubeidaa,AlkaYagnik,JavedAkhtar,A.R.Rahman
Aaj Hai Sagaai Full Video - Pyaar To Hona Hi Tha,"Kajol, Ajay Devgan",Abhijeet&AlkaYagnik,SameerAnjaan,JatinLalit
Pritam - Mat Aazma Re Full Video,Murder 3,KK,SayeedQuadri,PritamChakraborty
Aala Re Aala Full Video - Shootout At Wadala,John Abraham,MikaandSunidhiChauhan,NeeleshMisra,AnuMalik
Samjhawan Full Video - Humpty Sharma Ki Dulhania,"Varun, Alia",ArijitSingh&ShreyaGhoshal,Kumaar&AhmadAnees,SharibToshi&JawadAhmed
Lambi Judai Full Video - Jannat,"Emraan Hashmi, Sonal",RichaSharma,SayeedQuadri,Pritam
Khamoshiyan Video - Title Track,Arijit Singh,ArijitSingh,RashmiSingh,JeetGannguli
Zara Sa Full Video - Jannat,"Emraan Hashmi, Sonal",KK,SayeedQuadri,Pritam
Tera Deedar Hua Full Video - Jannat 2,"Emraan Hashmi, Esha",RahatFatehAliKhan,SanjayMasoomm,Pritam&AnupamAmod
Tu Zaroori Full Video - ZiD,"Mannara, Karanvir",SunidhiChauhan&SharibSabri,ShakeelAzmi,Sharib
Manma Emotion Jaage Full Video - Dilwale,Varun Dhawan,"AmitMishra,AnushkaManchanda,AntaraMitra",AmitabhBhattacharya,Pritam
I Hate Luv Storys Title Track Full Video - Sonam Kapoor,Imran Khan,VishalDadlani,Kumaar,Vishal&Shekhar
Hawayein Full Video - Jab Harry Met Sejal,"Shah Rukh Khan, Anushka",ArijitSingh,IrshadKamil,Pritam
D Se Dance Full Video - Humpty Sharma Ki Dulhania,"Varun, Alia","VishalDadlani,ShalmaliKholgade&AnushkaManchanda",IrshadKamil,SachinJigar
Mann Kyoon Behka Re Behka Aadhi Raat Ko - Utsav,Rekha,"LataMangeshkar,AshaBhosle",VasantDev,Laxmikant
Dil Hoom Hoom Kare-Female Version Video - Rudaali,Dimple Kapadia,LataMangeshkar,Gulzar,BhupenHazarika
Neele Neele Ambar Par - Male Version Lyric Video - Kalaakaar,Sridevi,KishoreKumar,"Indivar,ManojKumar",Kalyanji
Sajana Tere Pyar Mein Full Song - Kyaa Dil Ne Kahaa,"Tusshar,Esha","UditNarayan,AlkaYagnik",SanjayChhel,HimeshReshammiya
Maa Da Laadla Full Video - Dostana,"John, Abhishek",MasterSaleem,Kumaar,Vishal&Shekhar
Tu Bin Bataye - Rang De Basanti,R. Madhavan,Madhushree&NareshIyer,PrasoonJoshi,A.R.Rahman
Chingam Chabake Full Video - Gori Tere Pyaar Mein,"Kareena,Imran",ShankarMahadevan&ShalmaliKholgade,AnvitaDutt,Vishal&Shekhar
Sham Best Video - Aisha,Sonam Kapoor,NikhilD'SouzaandAmitTrivedi,JavedAkhtar,AmitTrivedi
O Rangrez Full Video - Bhaag Milkha Bhaag,"Farhan, Sonam",DivyaKumar,PrasoonJoshi,ShankarEhsaanLoy
Tukur Tukur Best Video - Dilwale,Shah Rukh Khan,"ArijitSingh,KanikaKapoor,Nehakakkar,NakashAziz&SiddharthMahadevan",AmitabhBhattacharya,Pritam
Bhaag Milkha Bhaag (Rock Version) Full Video - Farhan Akhtar,Siddharth Mahadevan,SiddharthMahadevan,PrasoonJoshi,ShankarEhsaanLoy
A.R. Rahman - Khalbali Best Video,Rang De Basanti,"A.R.Rahman,Nacim&MohammedAslam",PrasoonJoshi&Nacim,A.R.Rahman
Baatein Ye Kabhi Na Video - Khamoshiyan,Arijit Singh,ArijitSingh,SayeedQuadri,JeetGannguli
Bin Tere Full Video - I Hate Luv Storys,Sonam Kapoor,ShafqatAmanatAliandSunidhiChauhan,VishalDadlani,Vishal&Shekhar
Saanj Dhale Gagan Tale Hum Kitane Ekaki Best Lyric Video - Utsav,Rekha,SureshWadkar,VasantDev,Laxmikant
Neelam Ke Nabh Chhayee Pukharaji Janki Best Video - Utsav,Rekha,"LataMangeshkar,Chorus",VasantDev,Laxmikant
Darling - Pranama Video,Prabhas,RahulNambiar,AnanthaSriram,G.V.PrakashKumar
Jao Na Full Video - What s Your Rashee?,"Priyanka Chopra,Harman",TarannumMalik,JavedAkhtar,SohailSen
Neelam Ke Nabh Chhayee Pukharaji Janki Lyric Video - Utsav,Rekha,"LataMangeshkar,Chorus",VasantDev,Laxmikant
Chaahat Full Video - Blood Money,"Kunal Khemu, Amrita",RahatFatehAliKhan,SayeedQuadri,JeetGannguli
Mr. X Best Title Song - Emraan Hashmi,Amyra Dastur,MaheshBhatt&MiliNair,RashmiSingh,JeetGannguli
Bebasi Full Video - Warning,Meet Bros Anjjan,James&AditiPaul,Kumaar,MeetBrosAnjjan
Dil Duffer Full Video - Gori Tere Pyaar Mein,"Kareena,Imran",NiteshKadam&ShrutiPathak,KausarMunir,Vishal&Shekhar
OK Kanmani - Mental Manadhil Video,"A.R. Rahman, Mani Ratnam",A.R.Rahman&JonitaGandhi,"ManiRatnam,A.R.Rahman",A.R.Rahman
Mr. X Video Edit - Title Track,"Emraan Hashmi, Amyra Dastur",MiliNair&MaheshBhatt,RashmiSingh,JeetGannguli
Mr. X Lyric Video - Title Song,"Emraan Hashmi, Amyra Dastur",MaheshBhatt&MiliNair,RashmiSingh,JeetGannguli
Aankhon Mein Neendein Full Video - We Are Family,Kareena Kapoor,"ShankarMahadevan,RahatFatehAliKhan&ShreyaGhoshal",IrshadKamil,ShankarEhsaanLoy
Shake It Like Shammi Lyric Video - Hasee Toh Phasee,"Parineeti, Sidharth",BennyDayal,AmitabhBhattacharya,Vishal&Shekhar
Emotional Fool Full Video - Humpty Sharma Ki Dulhania,"Varun,Alia",ToshiSabri,Kumaar,SharibToshi
Arrambam - Stylish Thamizhachi Video,"Ajith, Nayantara, Arya",M.M.Manasi&Rubba.Bend,Pa.Vijay&Rubba.Bend(PSYCHO.unit),YuvanshankarRaja
Pyaar To Hona Hi Tha Full Video - Pyaar To Hona Hi Tha,"Kajol,Ajay D",RemoFernandes&JaspinderNirula,SameerAnjaan,JatinLalit
"London, Paris, New York Lyric Video - Title Track",Sunidhi Chauhan,AliZafarandSunidhiChauhan,AliZafar,AliZafar
A.R. Rahman - Main Albeli Best Video,Zubeidaa,KavitaKrishnamurthy;SukhwinderSingh,JavedAkhtar,A.R.Rahman
Slow Motion Angreza Video - Bhaag Milkha Bhaag,Farhan Akhtar,DivyaKumar,PrasoonJoshi,ShankarEhsaanLoy
Teri Yaadon Se - Blood Money,"Kunal Khemu,Amrita",MustafaZahid,SayeedQuadri,Pranay.M.Rijia
Jab Mila Tu Full Video - I Hate Luv Storys,"Sonam Kapoor, Imran Khan",VishalDadlani,AnvitaDutt,VishalDadlaniandShekharRavjiani
Mashup of the Year Remix Video - Student of the Year,"Alia,Varun,Sidharth","SalimMerchant,UditNarayan,ShahidMallaya,BennyDayal,SunidhuChauhan,VishalDadlani,ShekharRavjiani",AnvitaDutt,ShekharRavjiani;VishalDadlani
Musu Musu Full Video - Pyaar Mein Kabhi Kabhi,"Dino Morea,Rinke",Shaan,RajKaushal&VishalDadlani,VishalShirazSamrat
Life Is Crazy Full Video - Wake Up Sid,Ranbir Kapoor,UdayBenegal&ShankarMahadevan,JavedAkhtar,ShankarEhsaanLoy
Tu Zaroori Video - ZiD,"Mannara, Karanvir",SunidhiChauhan&SharibSabri,ShakeelAzmi,Sharib
Tu Full Video - Ajab Gazabb Love,"Jackky Bhagnani, Nidhi",MohitChauhan,KausarMunir,SajidWajid
Kochadaiiyaan - Manamaganin Sathiyam Video,A.R. Rahman,Haricharan,Vairamuthu,A.R.Rahman
Neele Neele Ambar Par (Male Version) - Kalaakaar,Kishore Kumar,KishoreKumar,"Indivar,ManojKumar",Kalyanji
Vetadu Ventadu - Andham Andham Video,"Vishal, Trisha",Karunya,AnanthaSriram,YuvanshankarRaja
Tujhi Mein Full Video - Crook,"Emraan Hashmi,Neha Sharma",KK,Kumaar,PritamChakraborty
Ghar Lyric Video - Jab Harry Met Sejal,"Shah Rukh Khan, Anushka","NIKHITAGANDHI,MOHITCHAUHAN",IRSHADKAMIL,PRITAM
Buddhu Sa Mann Full Video - Kapoor & Sons,"Sidharth,Alia,Fawad,Rishi Kapoor",ArmaanMalik;AmaalMallik,AbhiruchiChand,AmaalMallik
Remo - Senjitaley Video,Sivakarthikeyan,AnirudhRavichander,VigneshShivn,AnirudhRavichander
Sun Le Dua Yeh Aasman Lyric Video - We Are Family,"Kareena Kapoor,Kajol",BelaShende,IrshadKamil,ShankarEhsaanLoy
Matru Ki Bijlee Ka Mandola Full Video - Title Track,"Anushka Sharma,Imran",SukhwinderSingh&RanjitBarot,Gulzar,VishalBhardwaj
Judai Best Video - Jannat,Emraan Hashmi,KamranAhmed,SayeedQuadri,Pritam
Aarya-2 - Baby He Loves You Video,Allu Arjun,DeviSriPrasad,Chandrabose,DeviSriPrasad
Kuch Nahi Full Video - Tubelight,"Salman Khan,Sohail Khan",JavedAli,AmitabhBhattacharya,Pritam
Sun Le Dua Yeh Aasman Best Video - We Are Family,"Kareena Kapoor,Kajol",BelaShende,IrshadKamil,ShankarEhsaanLoy
O Sanam - Sunoh,Lucky Ali,LuckyAli,SyedAslamNoor,LuckyAli
Silambattam - Machaan Machaan Video,Yuvanshankar Raja,Ilaiyaraaja&BelaShende,Na.Muthukumar,YuvanshankarRaja
Arrambam - Adadada Arrambame Video,Ajith,ShankarMahadevan,Pa.Vijay,YuvanshankarRaja
Soney Do Video - Citylights,Rajkummar Rao,ArijitSingh,RashmiSingh,JeetGannguli
O Babuaa Yeh Mahua Best Video - Sadma,"Sridevi,Kamal Haasan",AshaBhosle,Gulzar,Ilaiyaraaja
Dhat Teri Ki Full Video - Gori Tere Pyaar Mein,"Imran Khan, Esha Gupta",SanamPuri&AditiSinghSharma,Kumaar,Vishal&Shekhar
Abhiyum Naanum - Vaa Vaa En Devadhai Video,"Prakash Raj, Trisha",MadhuBalakrishnan,Vairamuthu,Vidyasagar
Sarkar - Top Tucker Official Video,Thalapathy Vijay,"Sathyaprakash,NakulAbhyankar,AravindSrinivas,Deepak,Santhosh",Vivek,ARRahman
Velayudham - Rathathin Rathamay Video,"Vijay, Hansika",Haricharan&Madhumitha,Annamalai,VijayAntony
Hasi Video - Hamari Adhuri Kahani,"Emraan Hashmi, Vidya Balan",AmiMishra,KunaalVermaa,AmiMishra
Bekaraan Best Video - 7 Khoon Maaf,Priyanka Chopra,VishalBhardwaj,Gulzar,VishalBhardwaj
Khamoshiyan â€“ Title Song,Lyric Video,ArijitSingh,RashmiSingh,JeetGannguli
Ek Charraiya Full Video - Citylights,Rajkummar Rao,JeetGannguli,RashmiSingh,JeetGannguli
Sawarne Lage â€“ Mitron,Jackky Bhagnani,JubinNautiyal(MaleVersion),TanishkBagchi,TanishkBagchi
Kya Full Video - Crook,"Emraan Hashmi, Neha",NeerajShridhar,Kumaar,PritamChakraborty
Mit Jaaye Best Video - Kidnap,"Imran Khan,Sanjay Dutt,Minissha Lamba",SandeepVyas,SandeepVyas&SanjeevVyas,SandeepVyas&SanjeevVyas
Dhadkan Dhadkan Full Video - What s Your Rashee?,"Priyanka Chopra,Harman",TarannumMalik,JavedAkhtar,SohailSen
Chaar Dina Ki Full Video - Matru Ki Bijlee Ka Mandola,"Anushka Sharma,Imran","PankajKapur,ImranKhan&PremDehati",Gulzar&RamSingh,VishalBhardwaj
Dua Full Video - Kurbaan,"Kareena Kapoor, Saif Ali Khan",SukhwinderSingh;KailashKher;MarianneD'cruzAiman,NiranjanIyengar,Salim
Bolna Full Video - Kapoor & Sons,"Sidharth,Alia,Fawad",ArijitSingh;AseesKaur,Dr.DevendraKafir,TanishkBagchi
Awaara - Yedho Video,Yuvanshankar,S.P.Charan,Vennelakanti,YuvanshankarRaja
Jadugar - Silk Route,Official Hindi Pop Song,SilkRoute,MohitChauhan;KemTrivedi;AtulMittal;PrasoonJoshi,MohitChauhan;KemTrivedi;AtulMittal
Kabhi Khushi Kabhie Gham -Sad Version Video - Title Track,Shah Rukh Khan,LataMangeshkar,SameerAnjaan,Jatin
Gaye Jaa - Brothers,Akshay Kumar,ShreyaGhoshal,AmitabhBhattacharya,Ajay
Chat Mangni Lover Best Video - Quick Gun Murugun,Rajendra Prasad,VijayPrakash,AnkurTewari,SagarDesai
Teri Khushboo Full Video - Mr. X,"Emraan Hashmi, Amyra",ArijitSingh,RashmiSingh,JeetGannguli
Bogan - Vaarai Vaarai Tamil Video,"Jayam Ravi, Hansika",ShankarMahadevan&ShreyaGhoshal,Karky,D.Imman
Tujhe Yaad Na Meri Aayee Lyric - Kuch Kuch Hota Hai,"Shah Rukh Khan,Kajol",UditNarayan;AlkaYagnik;ManpreetAkhtar,SameerAnjaan,JatinLalit
Jeena Full Video - Dum,"Vivek Oberoi, Diya Mirza",SonuNigamandSowmyaRaoh,NitinRaikwar,SandeepChowta
Dhruva - Manishi Musugulo Mrugam Neney Ra Telugu Video,"Ram Charan , Rakul Preet Singh","HiphopTamizha,KaushikKrish,Yadagiri",Yadagiri,HiphopTamizha
Baby Doll Best Full Song - Gippi,Sukhwinder Singh,SukhwinderSingh&UditNarayan,AnvitaDutt,Vishal&Shekhar
Velayudham - Chillax Video,"Vijay, Hansika",Karthik&CharulathaMani,Annamalai,VijayAntony
Vaaranam Aayiram - Oh Shanthi Shanthi Video,Suriya,Clinton&S.P.Charan,Thamarai,HarrisJayaraj
Innimey Ippadithaan - Paatha Oru Lookula Video,"Santhanam, Ashna Zaveri",GanaBala,GanaBala,SanthoshKumarDhayanidhi
Romeo Juliet - Dandanakka Video,"Jayam Ravi, Hansika",AnirudhRavichander,G.Rokesh,D.Imman
Tu Bin Bataye - Lyric Video,Rang De Basanti,Madhushree&NareshIyer,PrasoonJoshi,A.R.Rahman
Kya Khoya Full Video - Khamoshiyan,"Ali Fazal, Sapna Pabbi",NavedJafar,RashmiSingh,NavedJafar
Ishq Barse Full Video - Raajneeti,"Ranbir,Katrina",MohitChauhan&AntaraMitra,IrshadKamil,PritamChakraborty
Nanjupuram - Yaavarum Video,Raaghav,Preetha.S,Magudeshwaran,Raaghav
Totey Ud Gaye Full Video - Ek Thi Daayan,"Emraan, Huma","SureshWadkar,SukhwinderSingh&RekhaBhardwaj",Gulzar,VishalBhardwaj
Bezubaan Ishq - Teri Meri Ankahi Dastan,Sneha Ullal,"MohitChauhan,ShreyaGhoshal",JashwantGangani,RupeshVerma
Maari - Donâ€™u Donâ€™u Donâ€™u Lyric,"Dhanush, Kajal",AnirudhRavichander&AlishaThomas,Dhanush,AnirudhRavichander
Saad Shukrana Full Video - Mr. X,"Emraan Hashmi, Amyra Dastur",AnkitTiwari,ManojMuntashir,AnkitTiwari
OK Kanmani - Aye Sinamika Video,"A.R. Rahman, Mani Ratnam",Karthik,Vairamuthu,A.R.Rahman
A.R. Rahman - Roobaroo Best Video,Rang De Basanti,A.R.Rahman&NareshIyer,PrasoonJoshi,A.R.Rahman
OK Kanmani - Parandhu Sella Vaa Video,"A.R. Rahman, Mani Ratnam",Karthik&ShashaaTirupati,Vairamuthu,A.R.Rahman
Saad Shukrana Lyric Video - Mr. X,"Emraan Hashmi,Amyra Dastur",AnkitTiwari,ManojMuntashir,AnkitTiwari
"Kabhi Khushi Kabhie Gham (Sad Version,1) Best Title Track - Shah Rukh",Hrithik,SonuNigam,SameerAnjaan,"JatinPandit,LalitPandit"
Kungumapoovum Konjumpuraavum - Oru Nimisham Video,Yuvanshankar,Velmurugan,GangaiAmaren,YuvanshankarRaja
Jagjit Singh - Phoolon Ki Tarah,Gulzar,JagjitSingh,Gulzar,JagjitSingh
3 - Come On Girls Video,"Dhanush, Shruti","Anirudh,NadishaThomas&MaalavikaManoj",Dhanush,AnirudhRavichander
Kuch Kam Full Video - Dostana,"John,Abhishek,Priyanka",Shaan,VishalDadlani,Vishal&Shekhar
Yeh Zameen Hai - Aasmaan Hai,Sunoh,LuckyAli,SyedAslamNoor,LuckyAli
Pyar Ka Musafir - Sunoh,Lucky Ali,LuckyAli,SyedAslamNoor;ArifDehlvi,LuckyAli
You Are My Soniya,Basic Dance Steps for Everyone,YouAreMySoniyaMovie,YouAreMySoniyaMovie,YouAreMySoniyaMovie
Jee Lein - OK Jaanu,Aditya Roy Kapur,"ArjunChandy,NeetiMohan,SavithriRPrithvi",Gulzar,A.R.Rahman
Arzoo Full Video - Blood Money,"Kunal Khemu, Amrita Puri",ClintonCerejo&RavindraUpadhyay,Kumaar,Sangeet&SiddharthHaldipur
SaamyÂ² - Pudhu Metro Rail Video,"Chiyaan Vikram, Keerthy Suresh",ChiyaanVikram&KeerthySuresh,DeviSriPrasad,DeviSriPrasad
Mind It Best Video - Quick Gun Murugun,Rajendra Prasad,MikaSingh&MCBobkat,AnkurTewari,SagarDesai
"Saawariya Reprise Best Lyric Video - Ranbir Kapoor,Sonam Kapoor",Shail Hada,ShailHada,SameerAnjaan,MontySharma
Maalai Pozhudhin Mayakathilaey - Oh Baby Girl Video,"Aari, Shubha",Hemachandran&Achu,"Achu,NarayanNagendraRao",Achu
San Sanana Lyric Video - Asoka,"Shah Rukh Khan,Kareena",AlkaYagnik,AnandBakshi,AnuMalik
Dance Basanti Lyric Video - Ungli,"Emraan,Shraddha Kapoor",VishalDadlani&AnushkaManchanda,AmitabhBhattacharya,SachinJigar
OK Kanmani - Malargal Kaettaen Video,"A.R. Rahman, Mani Ratnam",Chitra&A.R.Rahman,Vairamuthu,A.R.Rahman
A.R. Rahman - Masti Ki Paathshala Best Video,Rang De Basanti,NareshIyer&MohammedAslam,PrasoonJoshi,A.R.Rahman
Kaatru Veliyidai - Vaan Tamil Video,A. R. Rahman,"ArjunChandy,PoorviKoutish",Vairamuthu,ARRahman
San Sanana Full Video - Asoka,"Shah Rukh Khan,Kareena",AlkaYagnik,AnandBakshi,AnuMalik
R.D. Burman - Jaane Kya Baat Hai Best Lyric,Sunny,LataMangeshkar,AnandBakshi,R.D.Burman
Jab Kabhi Best Video - Jhankaar Beats,Rahul Bose,"KK,MahalaxmiIyer",VishalDadlani,Vishal
Darbadar Best Video Edit - Citylights,Rajkummar Rao,NeetiMohan,RashmiSingh,JeetGannguli
Ali Maula Lyric Video - Kurbaan,"Kareena Kapoor,Saif Ali Khan","SonuNigam,ShreyaGhoshal&SalimMerchant",NiranjanIyengar,Salim
Tel Maalish Best Video - Road Movie,Abhay Deol,SylviaGordon,SahirLudhianvi,S.D.Burman
Pritam - Challa Best Audio Song,Crook,"BabbuMann,SuzanneD'Mello",Kumaar,PritamChakraborty
R.D. Burman - Jaane Kya Baat Hai Best Video,Sunny,LataMangeshkar,AnandBakshi,R.D.Burman
Monday Bhi Ho Sunday Best Video - Dil Kya Kare,Ajay Devgan,"KavitaKrishnamurthy,Chorus",AnandBakshi,Jatin&Lalit
Yennamo Yedho - Shut Up Your Mouth Video,Gautham Karthik,Deepak&ShrutiHaasan,Karky,D.Imman
Dil Dil Full Video - Raju Chacha,"Ajay Devgan, Kajol",AmitKumar,AnandBakshi,Jatin
Faltu Full Video - Title Track,Jackky Bhagnani,MikaSingh,SameerAnjaan,SachinSanghviandJigarSaraiya
Soniyo From the Heart - Raaz 2,"Kangana Ranaut,Emraan Hashmi",KrishnaBeura,Kumaar,RajuSingh
A.R. Rahman - Pyaara Sa Gaon Best Video,Zubeidaa,LataMangeshkar,JavedAkhtar,A.R.Rahman
"A.R. Rahman - So Gaye Hain-Part,2 Best Audio Song",Zubeidaa,LataMangeshkar,JavedAkhtar,A.R.Rahman
Zehnaseeb Video - Hasee Toh Phasee,"Parineeti, Sidharth",ChinmayiSripaada&ShekharRavjiani,AmitabhBhattacharya,Vishal&Shekhar
Ajnabi Mujhko Itna Bata Full Video - Pyaar To Hona Hi Tha,"Kajol, Ajay",AshaBhosle&UditNarayan,SameerAnjaan,JatinLalit
Shiv Shambho Best Video - Rangrezz,Jackky Bhagnani,ShankarMahadevan,SameerAnjaan,C.S.Babu
"Tum Mile [Love Reprise] Full Video - Emraan Hashmi,Soha Ali Khan",Pritam,JavedAli,Kumaar,Pritam
Theme Song Best Audio Song - Jhankaar Beats,Sudesh Bhosle,SudeshBhosle,VishalDadlani,Vishal
Humnava Video - Hamari Adhuri Kahani,"Emraan Hashmi, Vidya Balan",Papon,SayeedQuadri,Mithoon
Jhooti Mooti Mitwa Aawan Bole Best Video - Rudaali,Dimple Kapadia,LataMangeshkar,Gulzar,BhupenHazarika
Voh Dekhnay Mein Full Video - London Paris New York,"Ali Zafar, Aditi Rao Hydari",AliZafar,AliZafar,AliZafar
"Kabhi Khushi Kabhie Gham (Sad Version,2) Best Title Track - Shahrukh Khan",Lata Mangeshkar,LataMangeshkar,SameerAnjaan,"JatinPandit,LalitPandit"
Sapna Jahan Remix - Brothers,Akshay Kumar,SonuNigam&NeetiMohan,AmitabhBhattacharya,Ajay
Samjhawan Video - Humpty Sharma Ki Dulhania,"Varun, Alia",ArijitSingh&ShreyaGhoshal,Kumaar&AhmadAnees,SharibToshi&JawadAhmed
Dil Hoom Hoom Kare Female Version Best Song - Rudaali,Dimple Kapadia,LataMangeshkar,Gulzar,BhupenHazarika
Main Agar Full Video - Tubelight,"Salman Khan, Sohail Khan","ViviennePocha,ShazneenArenthra,Niesha,VChandanaBala",AmitabhBhattacharya,Pritam
A. R. Rahman - Chinnamma Chilakkamma Best Lyric Video,Meenaxi,SukhwinderSingh,SukhwinderSingh,A.R.Rahman
Maston Ka Jhund Full Video - Bhaag Milkha Bhaag,Farhan Akhtar,JavedBashir,PrasoonJoshi,ShankarEhsaanLoy
Wake up Sid!-Club mix Full - Title Track,Ranbir Kapoor,ShankarMahadevan,JavedAkhtar,ShankarEhsaanLoy
Bin Tere (Reprise) Song - I Hate Luv Storys,"Sonam Kapoor,Imran Khan",ShekharRavijiani,Kumaar,"ShekharRavjiani,VishalDadlani"
Gunaah Full Video - Blood Money,"Kunal Khemu, Amrita Puri",MustafaZahid,SayeedQuadri,JeetGannguli
O Dil Banjare Full Video - Maya Memsaab,Deepa Sahi,LataMangeshkar,Gulzar,PanditHridaynathMangeshkar
Kurbaan Hua Full Video - Kurbaan,"Kareena Kapoor,Saif Ali Khan,Vishal D",VishalDadlani,NiranjanIyengar,Salim
Samjhawan Unplugged Full Video - Humpty Sharma Ki Dulhania,Alia Bhatt,AliaBhatt,Kumaar&AhmadAnees,Sharib
Rasiya Audio Song - Kurbaan,"Kareena Kapoor, Saif Ali Khan","ShrutiPathak,KareenaKapoor",NiranjanIyengar,"SalimMerchant,SulaimanMerchant"
Le Jaa Tu Mujhe Best Video - F.A.L.T.U,Jackky Bhagnani,AtifAslam,SameerAnjaan,SachinJigar
Thode Badmash Audio Song - Saawariya,"Ranbir,Sonam",ShreyaGhoshal,NusratBadr,SanjayLeelaBhansali
Urumi - Chalanam Chalanam Video,"Prithvi Raj, Vidya Balan",MalgudiShubha,Vairamuthu,DeepakDev
Maari - Maari Thara Local  Lyric,"Dhanush, Kajal Agarwal","Dhanush,AnirudhRavichander",Dhanush,AnirudhRavichander
